 4.75766597e+00 6.57839826e-02-3.46907134e-05 8.70863256e-09-8.41231973e-13    2
-3.50154420e+03 1.61533320e+00-9.38409532e+00 1.22351028e-01-1.19541281e-04    3
 6.52756777e-08-1.49829933e-11-6.73191944e+02 6.98411567e+01                   4
O                       O   1               G    270.00   5000.00 1000.00      1
 2.55728759e+00-5.38677246e-05 1.31580727e-08 2.55167939e-13-2.45432146e-17    2
 2.92243378e+04 4.83466607e+00 2.93125355e+00-1.54973155e-03 2.25695381e-06    3
-1.49560866e-09 3.73941414e-13 2.91495446e+04 3.03049650e+00                   4
O2                      O   2               G    270.00   5000.00 1000.00      1
 2.73386844e+00 2.68992262e-03-1.67371741e-06 4.98072297e-10-5.41246625e-14    2
-9.05062859e+02 8.39339005e+00 3.22782768e+00 7.14085655e-04 1.29003804e-06    3
-1.47776467e-09 4.39834580e-13-1.00385471e+03 6.01032224e+00                   4
ODECAL                  C  10H  18          G    270.00   5000.00 1000.00      1
 3.21717833e-01 9.98499629e-02-5.37153133e-05 1.36413035e-08-1.32543798e-12    2
-1.54608486e+04 2.35864144e+01-1.47769112e+01 1.60244479e-01-1.44307087e-04    3
 7.40358195e-08-1.64240670e-11-1.24411228e+04 9.64285715e+01                   4
OH                      H   1O   1          G    270.00   5000.00 1000.00      1
 3.64750477e+00-5.52420923e-04 8.75771054e-07-3.08060686e-10 3.44217985e-14    2
 3.40668017e+03 1.43601004e+00 3.41667357e+00 3.70903893e-04-5.09216170e-07    3
 6.15264130e-10-1.96409405e-13 3.45284641e+03 2.54963717e+00                   4
PC3H4                   C   3H   4          G    270.00   5000.00 1000.00      1
 3.14990498e+00 1.78286893e-02-9.01037532e-06 2.23195007e-09-2.19001730e-13    2
 2.05862601e+04 6.79531908e+00 1.51539108e+00 2.43667448e-02-1.88174587e-05    3
 8.77000566e-09-1.85351563e-12 2.09131629e+04 1.46809038e+01                   4
QBU1OOX                 C   4H   9O   3     G    270.00   5000.00 1000.00      1
 5.36736636e+00 2.26482872e-02-1.29778297e-05 3.43644383e-09-3.43327211e-13    2
 2.05864131e+04-6.01210166e+00-8.27560169e+00 7.72201594e-02-9.48356380e-05    3
 5.80083160e-08-1.39862953e-11 2.33150067e+04 5.98073328e+01                   4
QDECOOH                 C  10H  17O   2     G    270.00   5000.00 1000.00      1
 3.93938190e-01 6.93689544e-02-3.80247114e-05 9.71829158e-09-9.45084186e-13    2
-1.23329103e+04 2.34439546e+01-8.72501434e+00 1.05844765e-01-9.27384266e-05    3
 4.61941017e-08-1.00640367e-11-1.05091198e+04 6.74376293e+01                   4
QMBOOX                  C   5H   9O   4     G    270.00   5000.00 1000.00      1
 1.50672078e+01 3.58183005e-02-1.66773488e-05 4.15734904e-09-4.15587114e-13    2
-5.52478849e+04-4.05376749e+01-7.69951445e+00 1.26885189e-01-1.53277682e-04    3
 9.52242380e-08-2.31823094e-11-5.06945405e+04 6.92985995e+01                   4
QMDOOH                  C  11H  21O   4     G    270.00   5000.00 1000.00      1
 1.33884742e+01 1.06398693e-01-5.75995612e-05 1.45657161e-08-1.40465558e-12    2
-6.68830380e+04-1.96514499e+01 1.89844420e-01 1.59193213e-01-1.36791340e-04    3
 6.73602354e-08-1.46032854e-11-6.42433120e+04 4.40243095e+01                   4
QMEOLEOOH               C  19H  35O   4     G    270.00   5000.00 1000.00      1
 1.76167737e+01 1.76602120e-01-9.12145492e-05 2.23702453e-08-2.12114829e-12    2
-1.30888356e+05-2.80539956e+01-8.91725049e+00 2.82738217e-01-2.50418695e-04    3
 1.28506342e-07-2.86551725e-11-1.25581551e+05 9.99573332e+01                   4
QMLIN1OOX               C  19H  31O   4     G    270.00   5000.00 1000.00      1
 2.18871091e+01 1.58517739e-01-8.35418704e-05 2.08140474e-08-1.99670253e-12    2
-5.40096138e+04-5.28413484e+01-1.18354719e+01 2.93408063e-01-2.85877356e-04    3
 1.55704371e-07-3.57192835e-11-4.72650976e+04 1.09850611e+02                   4
QMLINOOX                C  19H  33O   4     G    270.00   5000.00 1000.00      1
 2.05549705e+01 1.64817716e-01-8.62103209e-05 2.13829074e-08-2.04587268e-12    2
-6.37595095e+04-4.49556618e+01-8.50943801e+00 2.81075350e-01-2.60596772e-04    3
 1.37640541e-07-3.11102812e-11-5.79466278e+04 9.52633083e+01                   4
QMPAOOH                 C  17H  33O   4     G    270.00   5000.00 1000.00      1
 1.33884742e+01 1.06398693e-01-5.75995612e-05 1.45657161e-08-1.40465558e-12    2
-6.68830380e+04-1.96514499e+01 1.89844420e-01 1.59193213e-01-1.36791340e-04    3
 6.73602354e-08-1.46032854e-11-6.42433120e+04 4.40243095e+01                   4
QMSTEAOOH               C  19H  37O   4     G    270.00   5000.00 1000.00      1
-9.63130902e+01 5.27807596e-01-4.31741082e-04 1.42230617e-07-1.62854905e-11    2
 3.10840725e+02 5.26010943e+02 4.35359686e+01-3.15886391e-02 4.07353271e-04    3
-4.17165618e-07 1.23563568e-10-2.76589710e+04-1.48679925e+02                   4
RALD3B                  C   3H   5O   1     G    270.00   5000.00 1000.00      1
-4.31883940e+00 4.22202623e-02-2.33360076e-05 5.77361545e-09-5.38105025e-13    2
-2.75611254e+03 4.95792999e+01 8.42981614e+00-8.77435991e-03 5.31559257e-05    3
-4.52210067e-08 1.22105505e-11-5.30584365e+03-1.19255937e+01                   4
RALD3G                  C   3H   5O   1     G    270.00   5000.00 1000.00      1
-1.52649972e+00 3.52714445e-02-1.85617528e-05 4.41400885e-09-3.99064004e-13    2
 1.22260567e+03 3.80886124e+01 7.43024274e+00-5.55525355e-04 3.51787020e-05    3
-3.14129610e-08 8.55767845e-12-5.68742822e+02-5.12249248e+00                   4
RALDEST                 C   6H   9O   3     G    270.00   5000.00 1000.00      1
 7.41870878e+00 4.98380559e-02-2.57576870e-05 6.27544939e-09-5.88467985e-13    2
-4.73265026e+04 1.42551166e+00 5.06363299e+00 5.92583590e-02-3.98881417e-05    3
 1.56957525e-08-2.94354377e-12-4.68554874e+04 1.27873909e+01                   4
RBIPHENYL               C  12H   9          G    270.00   5000.00 1000.00      1
 1.02107142e+01 6.16845254e-02-3.00148381e-05 6.84977687e-09-6.12564165e-13    2
 4.54421911e+04-3.06510389e+01-1.69561389e+01 1.70351938e-01-1.93015957e-04    3
 1.15517189e-07-2.77794173e-11 5.08755617e+04 1.00413323e+02                   4
RBU1OOX                 C   4H   9O   3     G    270.00   5000.00 1000.00      1
 7.39522338e+00 4.08078561e-02-2.04867804e-05 4.93308587e-09-4.61665247e-13    2
-3.28775533e+04-2.78993047e+00 1.65145939e+00 6.37829121e-02-5.49493643e-05    3
 2.79081418e-08-6.20542924e-12-3.17288005e+04 2.49204106e+01                   4
RC9H11                  C   9H  11          G    270.00   5000.00 1000.00      1
 4.03150849e+00 6.42988913e-02-3.38658203e-05 8.42110675e-09-8.04338679e-13    2
 1.24091633e+04 6.37229666e+00-4.33075251e+00 9.77479353e-02-8.40393863e-05    3
 4.18701508e-08-9.16659968e-12 1.40816155e+04 4.67153721e+01                   4
RCRESOLC                C   7H   7O   1     G    270.00   5000.00 1000.00      1
 1.03283780e+01 3.11456032e-02-9.85354347e-06 1.19306265e-09-2.92867030e-14    2
-2.40525409e+03-2.69585876e+01-8.60650301e+00 1.06885127e-01-1.23462830e-04    3
 7.69325868e-08-1.89641677e-11 1.38172212e+03 6.43912680e+01                   4
RCRESOLO                C   7H   7O   1     G    270.00   5000.00 1000.00      1
 9.98463566e+00 3.00993952e-02-8.99868251e-06 9.66771228e-10-8.60449220e-15    2
-3.01108629e+03-2.49300845e+01-8.76297667e+00 1.05089845e-01-1.21484357e-04    3
 7.59572206e-08-1.87562168e-11 7.38436179e+02 6.55163079e+01                   4
RDECALIN                C  10H  17          G    270.00   5000.00 1000.00      1
-2.25523617e+00 9.90811534e-02-5.27398420e-05 1.33093984e-08-1.28908305e-12    2
-2.73364629e+03 3.16274598e+01-1.89390167e+01 1.65816276e-01-1.52842525e-04    3
 8.00445206e-08-1.79728636e-11 6.03109826e+02 1.12117057e+02                   4
RDECOO                  C  10H  17O   2     G    270.00   5000.00 1000.00      1
 3.93938190e-01 6.93689544e-02-3.80247114e-05 9.71829158e-09-9.45084186e-13    2
-1.23329103e+04 2.34439546e+01-8.72501434e+00 1.05844765e-01-9.27384266e-05    3
 4.61941017e-08-1.00640367e-11-1.05091198e+04 6.74376293e+01                   4
RDIPE                   C   6H  13O   1     G    270.00   5000.00 1000.00      1
 5.16847789e+00 5.66734872e-02-2.81029008e-05 6.68083916e-09-6.18327436e-13    2
-2.30076214e+04 1.00433478e+01-1.21245299e+00 8.21972107e-02-6.63884860e-05    3
 3.22045627e-08-6.99925831e-12-2.17314352e+04 4.08276508e+01                   4
RMBOOX                  C   5H   9O   4     G    270.00   5000.00 1000.00      1
 1.50672078e+01 3.58183005e-02-1.66773488e-05 4.15734904e-09-4.15587114e-13    2
-5.52478849e+04-4.05376749e+01-7.69951445e+00 1.26885189e-01-1.53277682e-04    3
 9.52242380e-08-2.31823094e-11-5.06945405e+04 6.92985995e+01                   4
RMBX                    C   5H   9O   2     G    270.00   5000.00 1000.00      1
 5.81238447e+00 4.62804998e-02-2.43508771e-05 6.04064292e-09-5.75373117e-13    2
-3.57721520e+04-3.83286168e-01 5.71804086e-01 6.72428213e-02-5.57943594e-05    3
 2.70029644e-08-5.81595350e-12-3.47240359e+04 2.48994848e+01                   4
RMCROTA                 C   5H   7O   2     G    270.00   5000.00 1000.00      1
 9.10862795e+00 3.03818766e-02-1.40961931e-05 3.47409436e-09-3.42209251e-13    2
-2.98727337e+04-1.32897947e+01-2.52800761e+00 7.69284188e-02-8.39160064e-05    3
 5.00206366e-08-1.19788448e-11-2.75454066e+04 4.28502452e+01                   4
RMCYC6                  C   7H  13          G    270.00   5000.00 1000.00      1
-2.44540347e+00 7.57163498e-02-4.09504840e-05 1.04003522e-08-1.01032948e-12    2
 2.16743516e+03 3.65412650e+01-1.31534793e+01 1.18548653e-01-1.05198939e-04    3
 5.32326553e-08-1.17184053e-11 4.30905032e+03 8.82015409e+01                   4
RMCYC6-OO               C   7H  13O   2     G    270.00   5000.00 1000.00      1
 1.39768580e+00 7.79003668e-02-4.21840866e-05 1.07187945e-08-1.03999765e-12    2
-1.66604457e+04 1.96377546e+01-1.01687098e+01 1.24165949e-01-1.11582460e-04    3
 5.69843770e-08-1.26063933e-11-1.43471665e+04 7.54389275e+01                   4
RMDOOX                  C  11H  21O   4     G    270.00   5000.00 1000.00      1
 1.43347663e+01 1.01495845e-01-5.24774775e-05 1.29395424e-08-1.23180945e-12    2
-7.35063152e+04-2.66365544e+01 6.08333115e-01 1.56401578e-01-1.34836077e-04    3
 6.78452753e-08-1.49582427e-11-7.07610286e+04 3.95855513e+01                   4
RMDX                    C  11H  21O   2     G    270.00   5000.00 1000.00      1
 8.27020495e+00 1.03176613e-01-5.42775160e-05 1.34653148e-08-1.28185567e-12    2
-5.27093522e+04 1.52056298e+00-8.74676061e-01 1.39756137e-01-1.09146802e-04    3
 5.00448389e-08-1.04267367e-11-5.08803760e+04 4.56393276e+01                   4
RME7                    C   8H  15O   2     G    270.00   5000.00 1000.00      1
 8.74761037e+00 7.13610296e-02-3.65596061e-05 8.94892181e-09-8.47352784e-13    2
-4.27555305e+04-7.09887977e+00 4.68090930e-01 1.04479107e-01-8.62367227e-05    3
 4.20669996e-08-9.12687223e-12-4.10996266e+04 3.28450155e+01                   4
RMEOLEA                 C  19H  35O   2     G    270.00   5000.00 1000.00      1
 1.54599041e+01 1.67191901e-01-8.64471473e-05 2.13154440e-08-2.02921564e-12    2
-6.39187976e+04-2.14529756e+01-6.80007775e+00 2.56231829e-01-2.20007038e-04    3
 1.10355371e-07-2.42891975e-11-5.94668012e+04 8.59385694e+01                   4
RMEOLEOOX               C  19H  35O   4     G    270.00   5000.00 1000.00      1
 1.73078465e+01 1.73012253e-01-8.89146492e-05 2.16784024e-08-2.04417096e-12    2
-1.07162300e+05-2.53160311e+01-4.08793219e+00 2.58595368e-01-2.17289321e-04    3
 1.07261517e-07-2.34399496e-11-1.02883144e+05 7.79062329e+01                   4
RMEOLES                 C  19H  35O   2     G    270.00   5000.00 1000.00      1
 1.54599041e+01 1.67191901e-01-8.64471473e-05 2.13154440e-08-2.02921564e-12    2
-6.39187976e+04-2.14529756e+01-6.80007775e+00 2.56231829e-01-2.20007038e-04    3
 1.10355371e-07-2.42891975e-11-5.94668012e+04 8.59385694e+01                   4
RMLIN1A                 C  19H  31O   2     G    270.00   5000.00 1000.00      1
 1.57211221e+01 1.56590168e-01-8.10000849e-05 1.98773146e-08-1.88507731e-12    2
-3.04249614e+04-2.56608794e+01-7.98794315e+00 2.51426429e-01-2.23254476e-04    3
 1.14713575e-07-2.55941425e-11-2.56831484e+04 8.87216552e+01                   4
RMLIN1OOX               C  19H  31O   4     G    270.00   5000.00 1000.00      1
 2.00540508e+01 1.58284944e-01-8.23694984e-05 2.03254719e-08-1.93644941e-12    2
-5.76876007e+04-4.25534167e+01-9.73332856e+00 2.77434462e-01-2.61093775e-04    3
 1.39474990e-07-3.17238288e-11-5.17301248e+04 1.01153470e+02                   4
RMLIN1X                 C  19H  31O   2     G    270.00   5000.00 1000.00      1
 1.57211221e+01 1.56590168e-01-8.10000849e-05 1.98773146e-08-1.88507731e-12    2
-3.04249614e+04-2.56608794e+01-7.98794315e+00 2.51426429e-01-2.23254476e-04    3
 1.14713575e-07-2.55941425e-11-2.56831484e+04 8.87216552e+01                   4
RMLINA                  C  19H  33O   2     G    270.00   5000.00 1000.00      1
 1.47955908e+01 1.63725074e-01-8.54117021e-05 2.11782973e-08-2.02319368e-12    2
-4.96646434e+04-1.88452803e+01-8.15874867e+00 2.55542432e-01-2.23137739e-04    3
 1.12995655e-07-2.49775332e-11-4.50737755e+04 9.18961390e+01                   4
RMLINOOX                C  19H  33O   4     G    270.00   5000.00 1000.00      1
 1.96385275e+01 1.62834602e-01-8.36188013e-05 2.04199854e-08-1.93060763e-12    2
-7.00515695e+04-4.07537600e+01-5.41937276e+00 2.63066203e-01-2.33966203e-04    3
 1.20651586e-07-2.69885078e-11-6.50399895e+04 8.01361238e+01                   4
RMLINX                  C  19H  33O   2     G    270.00   5000.00 1000.00      1
 1.47955908e+01 1.63725074e-01-8.54117021e-05 2.11782973e-08-2.02319368e-12    2
-4.96646434e+04-1.88452803e+01-8.15874867e+00 2.55542432e-01-2.23137739e-04    3
 1.12995655e-07-2.49775332e-11-4.50737755e+04 9.18961390e+01                   4
RMP3                    C   4H   7O   2     G    270.00   5000.00 1000.00      1
 5.26922767e+00 3.57838334e-02-1.84394846e-05 4.48843672e-09-4.20781108e-13    2
-3.01142617e+04 4.02301673e+00 2.99648031e+00 4.48748228e-02-3.20759687e-05    3
 1.35794262e-08-2.69352847e-12-2.96597122e+04 1.49877090e+01                   4
RMPAOOX                 C  17H  33O   4     G    270.00   5000.00 1000.00      1
 1.43347663e+01 1.01495845e-01-5.24774775e-05 1.29395424e-08-1.23180945e-12    2
-7.35063152e+04-2.66365544e+01 6.08333115e-01 1.56401578e-01-1.34836077e-04    3
 6.78452753e-08-1.49582427e-11-7.07610286e+04 3.95855513e+01                   4
RMPAX                   C  17H  33O   2     G    270.00   5000.00 1000.00      1
 1.78175258e+01 1.44886048e-01-7.11278399e-05 1.66079591e-08-1.50461101e-12    2
-7.76356166e+04-4.51083250e+01-1.38537055e+01 2.71570974e-01-2.61155228e-04    3
 1.43292884e-07-3.31758423e-11-7.13013704e+04 1.07687059e+02                   4
RMSTEAOOX               C  19H  37O   4     G    270.00   5000.00 1000.00      1
-8.63439930e+01 4.95356022e-01-3.99572345e-04 1.30974833e-07-1.49618770e-11    2
-1.97229672e+03 4.73476046e+02 4.01552381e+01-1.06409021e-02 3.59423042e-04    3
-3.75022092e-07 1.11537354e-10-2.72721430e+04-1.36809621e+02                   4
RMTBE                   C   5H  11O   1     G    270.00   5000.00 1000.00      1
 6.85939927e+00 4.58419971e-02-2.33518024e-05 5.69886167e-09-5.38683077e-13    2
-1.73155854e+04-3.15963267e+00-2.07439617e+00 8.15771788e-02-7.69545750e-05    3
 4.14340434e-08-9.47247851e-12-1.55288263e+04 3.99407661e+01                   4
RODECA                  C  10H  17          G    270.00   5000.00 1000.00      1
-2.25523617e+00 9.90811534e-02-5.27398420e-05 1.33093984e-08-1.28908305e-12    2
-2.73364629e+03 3.16274598e+01-1.89390167e+01 1.65816276e-01-1.52842525e-04    3
 8.00445206e-08-1.79728636e-11 6.03109826e+02 1.12117057e+02                   4
RSTEAX                  C  19H  37O   2     G    270.00   5000.00 1000.00      1
 1.99280563e+01 1.61741823e-01-7.98188979e-05 1.88600642e-08-1.73138936e-12    2
-8.40824555e+04-5.26732110e+01-1.59020661e+01 3.05062313e-01-2.94799632e-04    3
 1.62180554e-07-3.75615118e-11-7.69164310e+04 1.20186418e+02                   4
RTC4H8OH                C   4H   9O   1     G    270.00   5000.00 1000.00      1
 5.40935409e+00 3.68162815e-02-1.83531034e-05 4.40615798e-09-4.11903825e-13    2
-1.61550537e+04 9.88821299e-01-1.48083877e+00 6.43770529e-02-5.96942605e-05    3
 3.19669294e-08-7.30209668e-12-1.47770151e+04 3.42300189e+01                   4
RTC4H9O                 C   4H   9O   1     G    270.00   5000.00 1000.00      1
 4.66786796e+00 3.94723843e-02-2.03533791e-05 5.00043635e-09-4.74651231e-13    2
-1.45416193e+04 1.36479539e+00-2.13314780e+00 6.66764473e-02-6.11594736e-05    3
 3.22044994e-08-7.27566699e-12-1.31814162e+04 3.41757651e+01                   4
RTETRALIN               C  10H  11          G    270.00   5000.00 1000.00      1
 1.25906388e-01 8.15309707e-02-4.61504855e-05 1.20998692e-08-1.19926175e-12    2
 1.58318269e+04 1.72786105e+01-1.56373271e+01 1.44583905e-01-1.40729886e-04    3
 7.51528032e-08-1.69624952e-11 1.89844736e+04 9.33271000e+01                   4
RTETRAOO                C  10H  11O   2     G    270.00   5000.00 1000.00      1
 4.83491122e+00 8.35386169e-02-5.07857716e-05 1.39252242e-08-1.42288865e-12    2
 2.14015953e+03-1.57549273e+00-2.14906374e+01 1.88840812e-01-2.08739064e-04    3
 1.19227419e-07-2.77484373e-11 7.40526926e+03 1.25430062e+02                   4
RUME10                  C  11H  19O   2     G    270.00   5000.00 1000.00      1
 1.38567624e+01 8.49128447e-02-4.09319514e-05 9.68454955e-09-9.01323443e-13    2
-3.22427006e+04-2.94459614e+01-2.11486034e+00 1.48799336e-01-1.36761688e-04    3
 7.35710404e-08-1.68729462e-11-2.90483761e+04 4.76078857e+01                   4
RUME16                  C  17H  31O   2     G    270.00   5000.00 1000.00      1
 1.65675842e+01 1.46281200e-01-7.49731612e-05 1.82926030e-08-1.72884816e-12    2
-5.91891833e+04-3.33127798e+01-5.59107054e+00 2.34915819e-01-2.07925090e-04    3
 1.06927222e-07-2.38875029e-11-5.47574524e+04 7.35899204e+01                   4
RUME7                   C   8H  13O   2     G    270.00   5000.00 1000.00      1
 7.04622793e+00 6.80259173e-02-3.58684732e-05 8.90971776e-09-8.48911409e-13    2
-2.82101150e+04 3.39345049e+00 7.96501805e-01 9.30248218e-02-7.33668300e-05    3
 3.39086223e-08-7.09863754e-12-2.69601698e+04 3.35447664e+01                   4
RXYLENE                 C   8H   9          G    270.00   5000.00 1000.00      1
 4.87530652e+00 5.10989212e-02-2.48068560e-05 5.50031261e-09-4.62069916e-13    2
 1.63918938e+04-6.76077559e-01-4.91541107e+00 9.02617916e-02-8.35511616e-05    3
 4.46631830e-08-1.02527875e-11 1.83500373e+04 4.65584753e+01                   4
SC4H7                   C   4H   7          G    270.00   5000.00 1000.00      1
 4.40685651e+00 2.78365370e-02-1.21104372e-05 2.26186133e-09-1.49540699e-13    2
 1.34035017e+04 3.07676535e+00-2.75120463e+00 5.64687816e-02-5.50588041e-05    3
 3.08941059e-08-7.30760185e-12 1.48351140e+04 3.76102726e+01                   4
TAME                    C   6H  14O   1     G    270.00   5000.00 1000.00      1
 7.07190361e+00 5.62746383e-02-2.61330814e-05 5.63363602e-09-4.64986535e-13    2
-4.27383661e+04-8.60109270e+00-4.35215299e+00 1.01970865e-01-9.46774210e-05    3
 5.13298624e-08-1.18890431e-11-4.04535548e+04 4.65133767e+01                   4
TC4H9OH                 C   4H  10O   1     G    270.00   5000.00 1000.00      1
 4.83572342e+00 4.08328657e-02-2.03618714e-05 4.89175340e-09-4.57650875e-13    2
-4.08147517e+04-3.90716188e-01-2.37855491e+00 6.96899790e-02-6.36475414e-05    3
 3.37488667e-08-7.67192920e-12-3.93718960e+04 3.44140065e+01                   4
TETRALIN                C  10H  12          G    270.00   5000.00 1000.00      1
 2.94857026e+00 7.54753589e-02-4.10629248e-05 1.05723965e-08-1.04000784e-12    2
-1.60107496e+03 5.19079129e+00-1.50786642e+01 1.47584297e-01-1.49226332e-04    3
 8.26813346e-08-1.90672424e-11 2.00437194e+03 9.21617771e+01                   4
TMBENZ                  C   9H  12          G    270.00   5000.00 1000.00      1
 2.06547691e+00 6.88962504e-02-3.58743189e-05 8.86323684e-09-8.43181482e-13    2
-5.72605135e+03 1.70000068e+01-4.80580066e+00 9.63813607e-02-7.71019843e-05    3
 3.63483471e-08-7.71445905e-12-4.35179583e+03 5.01499491e+01                   4
U2ME10                  C  11H  18O   2     G    270.00   5000.00 1000.00      1
 1.35408999e+01 8.46283426e-02-4.23202245e-05 1.02721979e-08-9.71877355e-13    2
-5.01464078e+04-3.02734845e+01-3.68517362e+00 1.53532637e-01-1.45676666e-04    3
 7.91764921e-08-1.81979509e-11-4.67011931e+04 5.28323627e+01                   4
U2ME12                  C  13H  22O   2     G    270.00   5000.00 1000.00      1
 1.36168587e+01 1.06168216e-01-5.42803506e-05 1.32378408e-08-1.24938140e-12    2
-5.59826076e+04-2.71359357e+01-3.50161648e+00 1.74642117e-01-1.56991202e-04    3
 8.17117416e-08-1.83678566e-11-5.25589125e+04 5.54508118e+01                   4
UME10                   C  11H  20O   2     G    270.00   5000.00 1000.00      1
 1.03826326e+01 9.68807511e-02-5.00843762e-05 1.23632166e-08-1.17854734e-12    2
-6.27516937e+04-1.24611859e+01-2.86706237e+00 1.49879531e-01-1.29582546e-04    3
 6.53619965e-08-1.44282423e-11-6.01017547e+04 5.14609333e+01                   4
UME16                   C  17H  32O   2     G    270.00   5000.00 1000.00      1
 1.63131896e+01 1.43563642e-01-7.05107580e-05 1.64868343e-08-1.49617645e-12    2
-8.10837826e+04-3.48429976e+01-1.45099097e+01 2.66856039e-01-2.55449354e-04    3
 1.39779231e-07-3.23192757e-11-7.49191628e+04 1.13860639e+02                   4
UME7                    C   8H  14O   2     G    270.00   5000.00 1000.00      1
 8.72364841e+00 6.84084280e-02-3.50592694e-05 8.60463634e-09-8.17453067e-13    2
-5.21434827e+04-8.79369684e+00-5.46759471e-01 1.05490060e-01-9.06817167e-05    3
 4.56862678e-08-1.00878609e-11-5.02894011e+04 3.59306624e+01                   4
XYLENE                  C   8H  10          G    270.00   5000.00 1000.00      1
 3.59149446e+00 5.49172231e-02-2.53517057e-05 5.08199150e-09-3.68508352e-13    2
-1.54816682e+03 5.50058536e+00-8.43816714e+00 1.03035869e-01-9.75296752e-05    3
 5.32006379e-08-1.23981699e-11 8.57765495e+02 6.35367488e+01                   4
ZBU1OOX                 C   4H   9O   5     G    270.00   5000.00 1000.00      1
 1.21898683e+01 4.22875477e-02-2.18020704e-05 5.36184261e-09-5.09597263e-13    2
-4.68875529e+04-2.23347781e+01 2.80489618e+00 7.98274363e-02-7.81119034e-05    3
 4.29017313e-08-9.89456943e-12-4.50105585e+04 2.29422875e+01                   4
ZDECA                   C  10H  17O   4     G    270.00   5000.00 1000.00      1
 3.93938190e-01 6.93689544e-02-3.80247114e-05 9.71829158e-09-9.45084186e-13    2
-1.23329103e+04 2.34439546e+01-8.72501434e+00 1.05844765e-01-9.27384266e-05    3
 4.61941017e-08-1.00640367e-11-1.05091198e+04 6.74376293e+01                   4
ZMBOOX                  C   5H   9O   6     G    270.00   5000.00 1000.00      1
 1.98826731e+01 3.55462187e-02-1.65416422e-05 4.18061498e-09-4.23323174e-13    2
-6.69388978e+04-5.77795655e+01-6.75068550e+00 1.42079653e-01-1.76341794e-04    3
 1.10714049e-07-2.70566818e-11-6.16122261e+04 7.07109942e+01                   4
ZMDOOH                  C  11H  21O   6     G    270.00   5000.00 1000.00      1
 1.90318711e+01 1.03497754e-01-5.44719908e-05 1.36784222e-08-1.31928261e-12    2
-8.74935603e+04-4.50513216e+01 1.82146105e+00 1.72339394e-01-1.57734451e-04    3
 8.25200626e-08-1.85296927e-11-8.40514783e+04 3.79789585e+01                   4
ZMEOLEOOX               C  19H  35O   6     G    270.00   5000.00 1000.00      1
 2.85074314e+01 1.56907289e-01-7.41623186e-05 1.72144197e-08-1.58334605e-12    2
-9.86134825e+04-7.90283301e+01-6.63593207e+00 2.97480743e-01-2.85022499e-04    3
 1.57787873e-07-3.67267095e-11-9.15848098e+04 9.05180837e+01                   4
ZMLIN1OOX               C  19H  31O   6     G    270.00   5000.00 1000.00      1
 2.37729317e+01 1.63599684e-01-8.66758164e-05 2.16690719e-08-2.08317864e-12    2
-7.15253155e+04-5.85569157e+01-8.29825898e+00 2.91884447e-01-2.79102960e-04    3
 1.49953835e-07-3.41543693e-11-6.51110774e+04 9.61680403e+01                   4
ZMLINOOX                C  19H  33O   6     G    270.00   5000.00 1000.00      1
 3.03314864e+01 1.47759805e-01-7.35479778e-05 1.77082122e-08-1.66822755e-12    2
-8.47904022e+04-1.10474609e+02-8.59645246e+00 3.03471560e-01-3.07115611e-04    3
 1.73419968e-07-4.05961664e-11-7.70048144e+04 7.73301931e+01                   4
ZMPAOOH                 C  17H  33O   6     G    270.00   5000.00 1000.00      1
 1.90318711e+01 1.03497754e-01-5.44719908e-05 1.36784222e-08-1.31928261e-12    2
-8.74935603e+04-4.50513216e+01 1.82146105e+00 1.72339394e-01-1.57734451e-04    3
 8.25200626e-08-1.85296927e-11-8.40514783e+04 3.79789585e+01                   4
ZMSTEAOOH               C  19H  37O   6     G    270.00   5000.00 1000.00      1
-4.30113146e+01 3.00940852e-01-2.39852270e-04 7.80218827e-08-8.86887302e-12    2
 8.88014503e+03 2.52290803e+02 2.80064167e+01 1.68699265e-02 1.86254118e-04    3
-2.06049043e-07 6.21488583e-11-5.32340123e+03-9.03286982e+01                   4
END
